current,concentration,temp,time,yield
70.0,0.5,35.0,50.0,85.12947300586387
70.0,0.5,35.0,60.0,86.17398629567388
70.0,0.5,35.0,70.0,85.20124864123741
70.0,0.5,35.0,80.0,80.13421187727363
70.0,0.5,40.0,40.0,76.66469000277243
70.0,0.5,40.0,50.0,85.74597752809986
70.0,0.5,40.0,60.0,89.86430128776009
70.0,0.5,40.0,70.0,85.36496982791434
70.0,0.5,40.0,80.0,76.30268497477995
70.0,0.5,45.0,40.0,77.07656772571147
70.0,0.5,45.0,50.0,86.09005270363164
70.0,0.5,45.0,60.0,84.54409228211357
70.0,0.5,45.0,70.0,83.44520392479528
70.0,0.5,45.0,80.0,78.09953386247338
70.0,0.5,50.0,40.0,78.6165388430268
70.0,0.5,50.0,50.0,79.32104705235857
70.0,0.5,50.0,60.0,81.18550402970179
70.0,0.5,50.0,70.0,84.55350458891584
70.0,0.5,50.0,80.0,76.60769610538908
70.0,0.6,30.0,40.0,75.59027027228947
70.0,0.6,30.0,50.0,82.27123392002554
70.0,0.6,30.0,60.0,84.50161457600882
70.0,0.6,30.0,70.0,82.17055835821475
70.0,0.6,30.0,80.0,78.88623292416082
70.0,0.6,35.0,40.0,78.33073258672572
70.0,0.6,35.0,50.0,85.59109527182167
70.0,0.6,35.0,60.0,83.7427012397941
70.0,0.6,35.0,70.0,84.98842116145964
70.0,0.6,35.0,80.0,78.60328576540947
70.0,0.6,40.0,40.0,79.49865082950039
70.0,0.6,40.0,50.0,84.14959590983541
70.0,0.6,40.0,60.0,85.10204716507987
70.0,0.6,40.0,70.0,84.71992663343202
70.0,0.6,40.0,80.0,77.8089543167482
70.0,0.6,45.0,40.0,83.02059367270034
70.0,0.6,45.0,50.0,84.2460978486053
70.0,0.6,45.0,60.0,88.56391102869861
70.0,0.6,45.0,70.0,86.05506287386127
70.0,0.6,45.0,80.0,79.30378598591943
70.0,0.6,50.0,40.0,74.60462778383523
70.0,0.6,50.0,50.0,82.58794701690235
70.0,0.6,50.0,60.0,84.190877395418
70.0,0.6,50.0,70.0,83.38356286058776
70.0,0.6,50.0,80.0,77.85713246220479
70.0,0.7,30.0,40.0,72.59427104661248
70.0,0.7,30.0,50.0,78.65135798316815
70.0,0.7,30.0,60.0,81.52799948911854
70.0,0.7,30.0,70.0,81.82339584804147
70.0,0.7,30.0,80.0,76.22101810091596
70.0,0.7,35.0,40.0,81.83644012260793
70.0,0.7,35.0,50.0,83.38168420410084
70.0,0.7,35.0,60.0,87.69046186042378
70.0,0.7,35.0,70.0,86.34490283999469
70.0,0.7,35.0,80.0,73.78928381720559
70.0,0.7,40.0,40.0,79.42894414558823
70.0,0.7,40.0,50.0,84.1756267997381
70.0,0.7,40.0,60.0,89.3901433577317
70.0,0.7,40.0,70.0,84.04223293852947
70.0,0.7,40.0,80.0,75.64756308709876
70.0,0.7,45.0,40.0,76.8504271193338
70.0,0.7,45.0,50.0,81.53743234024476
70.0,0.7,45.0,60.0,85.21089236261615
70.0,0.7,45.0,70.0,88.58356100529888
70.0,0.7,45.0,80.0,77.16429629350361
70.0,0.7,50.0,40.0,76.79664303309649
70.0,0.7,50.0,50.0,81.5000007103739
70.0,0.7,50.0,60.0,83.75904394393973
70.0,0.7,50.0,70.0,80.79990815971946
70.0,0.7,50.0,80.0,77.54217811111735
